Control_ID,Control_Description
CP-09,"and CP: -09(08) are i ncluded by exception to ensure the confidentiality of backup information is projected.  
 
Table 1. Security Requirement Families 
Access Control Maintenance Security Assessment and Monitoring 
Awareness and Training Media Protection System and Communications Protection 
Audit and Accountability Personnel Security System and Information Integrity 
Configuration Management Physical Protection Planning 
Identification and Authentication Risk Assessment System and Services Acquisition 
Incident Response  Supply Chain Risk Management 
 
Organization-defined parameters (ODPs) are included in certain security requirements. ODPs 
provide flexibility through the use of assignment and selection operations to allow federal 
agencies and nonfederal organizations to specify values for the designated parameters in the 
requirements.14
14 NIST does not establish or assign values for ODPs. If ODP values for selected security requirements are not formally established or assigned by 
a federal agency or a consortium of federal agencies, nonfederal organizations must assign those values to complete the requirements. 
 Assignment and selection operations provide the capability to customize the 
security requirements based on specific protection needs. The determination of ODP values can 
be guided and informed by laws, Executive Orders, directives, regulations, policies, standards, 
guidance, or mission and business needs. Once specified, the values for the organization-
defined parameters become part of the requirement. 
 
ORGANIZATION-DEFINED PARAMETERS 
Organization-defined parameters are an important part of a security requirement specification. 
ODPs provide both the flexibility and specificity needed by organizations to clearly define their CUI 
security requirements, given the diverse nature of their missions, business functions, operational 
environments, and risk tolerance. In addition, ODPs support consistent security assessments in 
determining whether specified security requirements have been satisfied. If a federal agency or a 
consortium of agencies do not specify a particular value or range of values for an ODP, nonfederal 
organizations must assign the value or values to complete the security requirement. 
A d
iscussion section is included with each requirement. It is derived from the control discussion 
sections in SP 800-53 and provides additional information to facilitate the implementation and 
assessment of the requirements. The discussion section is informative, not normative. It is not 
intended to extend the scope of a requirement or influence the solutions that organizations 
may use to satisfy a requirement. The use of examples is notional, not exhaustive, and does not 
reflect the potential options available to organizations. A references section provides the source"
SC-13,"Supporting Publications: : FIPS 140-3 [38] 
The term organization is used in many security requirements, and its meaning depends on 
context. For example, in a security requirement with an ODP, an organization can refer to either 
the federal agency or the nonfederal organization establishing the parameter values for the 
requirement. 
Appendix C describes the security control tailoring criteria used to develop the security 
requirements and the results of the tailoring process. The appendix provides a list of controls 
from SP 800-53 that support the requirements and the controls that have been eliminated from 
the moderate baseline in accordance with the tailoring criteria. 
  
 
ASSESSING SECURITY REQUIREMENTS 
SP 800-171A [84] provides a set of procedures to assess the security requirements described in 
this publication. The assessment procedures are based on the procedures described in SP 800-53A 
[57]."
AC-03,"Supporting Publications: : SP 800-46 [14], SP 800-57-1 [15], SP 800-57-2 [16], SP 800-
57-3 [17], SP 800-77 [18], SP 800-113 [19], SP 800-114 [20], SP 800-121 [21], SP 800-
162 [22], SP 800-178 [23], SP 800-192 [24], IR 7874 [25], IR 7966 [26] 
03.01.03    Information Flow Enforcement 
Enforce approved authorizations for controlling the flow of CUI within the system 
and between connected systems."
AC-04,"Supporting Publications: : SP 800-160-1 [11], SP 800-162 [22], SP 800-178 [23] 
03.01.04    Separation of Duties 
a. Identify the duties of individuals requiring separation. 
b. Define system access authorizations to support separation of duties."
AC-05,"Supporting Publications: : SP 800-162 [22], SP 800-178 [23] 
03.01.05    Least Privilege 
a. Allow only authorized system access for users (or processes acting on behalf of 
users) that is necessary to accomplish assigned organizational tasks. 
b. Authorize access to [Assignment: organization-defined security functions] and 
[Assignment: organization-defined security-relevant information]. 
c. Review the privileges assigned to roles or classes of users [Assignment: 
organization-defined frequency] to validate the need for such privileges. 
d. Reassign or remove privileges, as necessary. 
DISCUSSION 
Organizations employ the principle of least privilege for specific duties and 
authorized access for users and system processes. Least privilege is applied to the 
development, implementation, and operation of the system. Organizations consider 
creating additional processes, roles, and system accounts to achieve least privilege. 
Security functions include establishing system accounts and assigning privileges, 
installing software, configuring access authorizations, configuring settings for events 
to be audited, establishing vulnerability scanning parameters, establishing intrusion 
detection parameters, and managing audit information. Security-relevant 
information includes threat and vulnerability information, filtering rules for routers 
or firewalls, configuration parameters for security services, security architecture, 
cryptographic key management information, access control lists, and audit 
information."
AC-08,"Supporting Publications: : None 
03.01.10    Device Lock 
a. Prevent access to the system by [Selection (one or more): initiating a device lock 
after [Assignment: organization-defined time period] of inactivity; requiring the 
user to initiate a device lock before leaving the system unattended]. 
b. Retain the device lock until the user reestablishes access using established 
identification and authentication procedures. 
c. Conceal, via the device lock, information previously visible on the display with a 
publicly viewable image. 
DISCUSSION 
Device locks are temporary actions taken to prevent access to the system when 
users depart from the immediate vicinity of the system but do not want to log out 
due to the temporary nature of their absences. Device locks can be implemented at 
the operating system level or application level. User-initiated device locking is 
behavior- or policy-based and requires users to take physical action to initiate the 
device lock. Device locks are not an acceptable substitute for logging out of the 
system (e.g., when organizations require users to log out at the end of workdays). 
Publicly viewable images can include static or dynamic images, such as patterns used 
with screen savers, solid colors, photographic images, a clock, a battery life 
indicator, or a blank screen with the caveat that controlled unclassified information 
is not displayed."
AC-12,"Supporting Publications: : None 
03.01.12    Remote Access 
a. Establish usage restrictions, configuration requirements, and connection 
requirements for each type of allowable remote system access. 
b. Authorize each type of remote system access prior to establishing such 
connections. 
c. Route remote access to the system through authorized and managed access 
control points. 
d. Authorize the remote execution of privileged commands and remote access to 
security-relevant information. 
DISCUSSION 
Remote access is access to systems (or processes acting on behalf of users) that 
communicate through external networks, such as the internet. Monitoring and 
controlling remote access methods allows organizations to detect attacks and"
AC-22,"Supporting Publications: : None 
3.2. Awareness and Training 
03.02.01    Literacy Training and Awareness 
a. Provide security literacy training to system users: 
1. As part of initial training for new users and [Assignment: organization-
defined frequency] thereafter, 
2. When required by system changes or following [Assignment: organization-
defined events], and 
3. On recognizing and reporting indicators of insider threat, social engineering, 
and social mining. 
b. Update security literacy training content [Assignment: organization-defined 
frequency] and following [Assignment: organization-defined events].  
DISCUSSION 
Organizations provide basic and advanced levels of security literacy training to 
system users (including managers, senior executives, system administrators, and 
contractors) and measures to test the knowledge level of users. Organizations 
determine the content of literacy training based on specific organizational 
requirements, the systems to which personnel have authorized access, and work 
environments (e.g., telework). The content includes an understanding of the need 
for security and the actions required of users to maintain security and respond to 
incidents. The content also addresses the need for operations security and the 
handling of CUI. 
Security awareness techniques include displaying posters, offering supplies inscribed 
with security reminders, generating email advisories or notices from organizational 
officials, displaying logon screen messages, and conducting awareness events using 
podcasts, videos, and webinars. Security literacy training is conducted at a frequency 
consistent with applicable laws, directives, regulations, and policies. Updating 
literacy training content on a regular basis ensures that the content remains 
relevant. Events that may precipitate an update to literacy training content include"
AT-03,"Supporting Publications: : SP 800-161 [33], SP 800-181 [34]  
03.02.03    Withdrawn 
Incorporated into 03.02.01. 
3.3. Audit and Accountability 
03.03.01    Event Logging 
a. Specify the following event types selected for logging within the system: 
[Assignment: organization-defined event types]. 
b. Review and update the event types selected for logging [Assignment: 
organization-defined frequency]. 
DISCUSSION 
An event is any observable occurrence in a system, including unlawful or 
unauthorized system activity. Organizations identify event types for which a logging 
functionality is needed. This includes events that are relevant to the security of 
systems and the environments in which those systems operate to meet specific and 
ongoing auditing needs. Event types can include password changes, the execution of 
privileged functions, failed logons or accesses related to systems, administrative 
privilege usage, or third-party credential usage. In determining event types that 
require logging, organizations consider the system monitoring and auditing that are 
appropriate for each of the security requirements. When defining event types, 
organizations consider the logging necessary to cover related events, such as the"
AU-02,"Supporting Publications: : SP 800-92 [35] 
03.03.02    Audit Record Content 
a. Include the following content in audit records:  
1. What type of event occurred 
2. When the event occurred 
3. Where the event occurred 
4. Source of the event 
5. Outcome of the event 
6. Identity of the individuals, subjects, objects, or entities associated with the 
event 
b. Provide additional information for audit records as needed. 
DISCUSSION 
Audit record content that may be necessary to support the auditing function 
includes time stamps, source and destination addresses, user or process identifiers, 
event descriptions, file names, and the access control or flow control rules that are 
invoked. Event outcomes can include indicators of event success or failure and 
event-specific results (e.g., the security state of the system after the event 
occurred). Detailed information that organizations consider in audit records may 
include a full text recording of privileged commands or the individual identities of 
group account users."
AU-12,"Supporting Publications: : SP 800-92 [35] 
03.03.04    Response to Audit Logging Process Failures 
a. Alert organizational personnel or roles within [Assignment: organization-defined 
time period] in the event of an audit logging process failure. 
b. Take the following additional actions: [Assignment: organization-defined 
additional actions]. 
DISCUSSION 
Audit logging process failures include software and hardware errors, failures in audit 
log capturing mechanisms, and reaching or exceeding audit log storage capacity. 
Response actions include overwriting the oldest audit records, shutting down the 
system, and stopping the generation of audit records. Organizations may choose to 
define additional actions for audit logging process failures based on the type of 
failure, the location of the failure, the severity of the failure, or a combination of"
AU-05,"Supporting Publications: : None 
03.03.05    Audit Record Review, Analysis, and Reporting 
a. Review and analyze system audit records [Assignment: organization-defined 
frequency] for indications and the potential impact of inappropriate or unusual 
activity. 
b. Report findings to organizational personnel or roles. 
c. Analyze and correlate audit records across different repositories to gain 
organization-wide situational awareness. 
DISCUSSION 
Audit record review, analysis, and reporting cover information security logging 
performed by organizations and can include logging that results from the monitoring 
of account usage, remote access, wireless connectivity, configuration settings, the 
use of maintenance tools and nonlocal maintenance, system component inventory, 
mobile device connection, equipment delivery and removal, physical access, 
temperature and humidity, communications at system interfaces, and the use of 
mobile code. Findings can be reported to organizational entities, such as the incident 
response team, help desk, and security or privacy offices. If organizations are 
prohibited from reviewing and analyzing audit records or unable to conduct such 
activities, the review or analysis may be carried out by other organizations granted 
such authority. The scope, frequency, and/or depth of the audit record review, 
analysis, and reporting may be adjusted to meet organizational needs based on new 
information received. Correlating audit record review, analysis, and reporting 
processes helps to ensure that audit records collectively create a more complete 
view of events. 
REFERENCES 
Source Controls: AU-06, AU-06(03)
 
Supporting Publications: SP 800-86 [36], SP 800-101 [37]"
AU-07,"Supporting Publications: : None 
03.03.07    Time Stamps 
a. Use internal system clocks to generate time stamps for audit records. 
b. Record time stamps for audit records that meet [Assignment: organization-
defined granularity of time measurement] and that use Coordinated Universal 
Time (UTC), have a fixed local time offset from UTC, or include the local time 
offset as part of the time stamp. 
DISCUSSION 
Time stamps generated by the system include the date and time. Time is often 
expressed in Coordinated Universal Time (UTC) — a modern continuation of 
Greenwich Mean Time (GMT) — or local time with an offset from UTC. The 
granularity of time measurements refers to the degree of synchronization between 
system clocks and reference clocks (e.g., clocks synchronizing within hundreds or 
tens of milliseconds). Organizations may define different time granularities for 
system components. Time service can be critical to other security capabilities (e.g., 
access control and identification and authentication), depending on the nature of 
the mechanisms used to support those capabilities."
